Fill types ::

const FILL_NONE                         = 'none';
const FILL_SOLID                        = 'solid';
const FILL_GRADIENT_LINEAR              = 'linear';
const FILL_GRADIENT_PATH                = 'path';
const FILL_PATTERN_DARKDOWN             = 'darkDown';
const FILL_PATTERN_DARKGRAY             = 'darkGray';
const FILL_PATTERN_DARKGRID             = 'darkGrid';
const FILL_PATTERN_DARKHORIZONTAL       = 'darkHorizontal';
const FILL_PATTERN_DARKTRELLIS          = 'darkTrellis';
const FILL_PATTERN_DARKUP               = 'darkUp';
const FILL_PATTERN_DARKVERTICAL         = 'darkVertical';
const FILL_PATTERN_GRAY0625             = 'gray0625';
const FILL_PATTERN_GRAY125              = 'gray125';
const FILL_PATTERN_LIGHTDOWN            = 'lightDown';
const FILL_PATTERN_LIGHTGRAY            = 'lightGray';
const FILL_PATTERN_LIGHTGRID            = 'lightGrid';
const FILL_PATTERN_LIGHTHORIZONTAL      = 'lightHorizontal';
const FILL_PATTERN_LIGHTTRELLIS         = 'lightTrellis';
const FILL_PATTERN_LIGHTUP              = 'lightUp';
const FILL_PATTERN_LIGHTVERTICAL        = 'lightVertical';
const FILL_PATTERN_MEDIUMGRAY           = 'mediumGray';


